,,,,,,Bajo,Medio,Alto
Maiz,Norte de Buenos Aires,,,,,$373.66,$433.89,$488.87
insumo,nivel_tecnologico,cantidad,precio,costo,,,,
"2,4-D 100%",Alto,0.78,$5.90,$4.60,,,,
Atrazina 90%,Alto,3.12,$6.80,$21.22,,,,
Cosecha,Alto,1,$83.00,$83.00,,,,
Fertilización,Alto,1,$7.60,$7.60,,,,
Fosfato Diamonico,Alto,130,$0.57,$74.10,,,,
Glifosato,Alto,9.75,$2.40,$23.40,,,,
Guardian,Alto,2.6,$6.75,$17.55,,,,
Karate Zeon 5%,Alto,0.1625,$14.40,$2.34,,,,
Pulverización Terrestre,Alto,3,$4.60,$13.80,,,,
Semillas MG RR,Alto,0.9,$162.00,$145.80,,,,
Siembra Directa + Fertilizacion,Alto,1,$0.43,$0.43,,,,
Urea,Alto,221,$0.43,$95.03,,,,
"2,4-D 100%",Bajo,0.546,$5.90,$3.22,,,,
Atrazina 90%,Bajo,2.184,$6.80,$14.85,,,,
Cosecha,Bajo,1,$83.00,$83.00,,,,
Fertilización,Bajo,1,$7.60,$7.60,,,,
Fosfato Diamonico,Bajo,91,$0.57,$51.87,,,,
Glifosato,Bajo,6.825,$2.40,$16.38,,,,
Guardian,Bajo,1.82,$6.75,$12.29,,,,
Karate Zeon 5%,Bajo,0.11375,$14.40,$1.64,,,,
Pulverización Terrestre,Bajo,3,$4.60,$13.80,,,,
Semillas MG RR,Bajo,0.63,$162.00,$102.06,,,,
Siembra Directa + Fertilizacion,Bajo,1,$0.43,$0.43,,,,
Urea,Bajo,154.7,$0.43,$66.52,,,,
"2,4-D 100%",Medio,0.6,$5.90,$3.54,,,,
Atrazina 90%,Medio,2.4,$6.80,$16.32,,,,
Cosecha,Medio,1,$83.00,$83.00,,,,
Fertilización,Medio,1,$7.60,$7.60,,,,
Fosfato Diamonico,Medio,100,$0.57,$57.00,,,,
Glifosato,Medio,7.5,$2.40,$18.00,,,,
Guardian,Medio,2,$6.75,$13.50,,,,
Karate Zeon 5%,Medio,0.125,$14.40,$1.80,,,,
Pulverización Terrestre,Medio,3,$4.60,$13.80,,,,
Semillas MG RR,Medio,0.9,$162.00,$145.80,,,,
Siembra Directa + Fertilizacion,Medio,1,$0.43,$0.43,,,,
Urea,Medio,170,$0.43,$73.10,,,,
,,,,,,,,
,,,,,,Bajo,Medio,Alto
Soja,Norte de Buenos Aires,,,,,$410.68,$513.36,$616.04
insumo,nivel_tecnologico,cantidad,precio,costo,,,,
Glifosato,Medio,4,$2.40,$9.60,,,,
Texaro,Medio,0.43,$415.00,$178.45,,,,
Metsulfuron Metil,Medio,0.008,$24.00,$0.19,,,,
"2,4-D 100%",Medio,0.5,$5.90,$2.95,,,,
Semilla RR,Medio,7,$0.62,$4.34,,,,
Inoculante + Fungicida,Medio,1.4,$3.70,$5.18,,,,
Fosfato Monoamonico,Medio,40,$0.57,$22.80,,,,
Roundup Controlmax,Medio,1.5,$6.00,$9.00,,,,
Karate Zeon 5%,Medio,0.125,$14.40,$1.80,,,,
Coragen,Medio,0.3,$275.00,$82.50,,,,
Engeo,Medio,0.2,$51.00,$10.20,,,,
Opera,Medio,0.5,$30.50,$15.25,,,,
Siembra Directa + Fertilizacion,Medio,1,33.5,$65.00,,,,
Pulverizacion terrestre,Medio,3,$4.60,$13.80,,,,
Pulverizacion aerea,Medio,3,$9.10,$27.30,,,,
Cosecha,Medio,1,$65.00,$65.00,,,,
Glifosato,Alto,5.2,$2.40,$12.48,,,,
Texaro,Alto,0.559,$415.00,$231.99,,,,
Metsulfuron Metil,Alto,0.0104,$24.00,$0.25,,,,
"2,4-D 100%",Alto,0.65,$5.90,$3.84,,,,
Semilla RR,Alto,9.1,$0.62,$5.64,,,,
Inoculante + Fungicida,Alto,1.82,$3.70,$6.73,,,,
Fosfato Monoamonico,Alto,52,$0.57,$29.64,,,,
Roundup Controlmax,Alto,1.95,$6.00,$11.70,,,,
Karate Zeon 5%,Alto,0.1625,$14.40,$2.34,,,,
Coragen,Alto,0.39,$275.00,$107.25,,,,
Engeo,Alto,0.26,$51.00,$13.26,,,,
Opera,Alto,0.65,$30.50,$19.83,,,,
Siembra Directa + Fertilizacion,Alto,1,33.5,$65.00,,,,
Pulverizacion terrestre,Alto,3,$4.60,$13.80,,,,
Pulverizacion aerea,Alto,3,$9.10,$27.30,,,,
Cosecha,Alto,1,$65.00,$65.00,,,,
Glifosato,Bajo,2.8,$2.40,$6.72,,,,
Texaro,Bajo,0.301,$415.00,$124.92,,,,
Metsulfuron Metil,Bajo,0.0056,$24.00,$0.13,,,,
"2,4-D 100%",Bajo,0.35,$5.90,$2.07,,,,
Semilla RR,Bajo,4.9,$0.62,$3.04,,,,
Inoculante + Fungicida,Bajo,0.98,$3.70,$3.63,,,,
Fosfato Monoamonico,Bajo,28,$0.57,$15.96,,,,
Roundup Controlmax,Bajo,1.05,$6.00,$6.30,,,,
Karate Zeon 5%,Bajo,0.0875,$14.40,$1.26,,,,
Coragen,Bajo,0.21,$275.00,$57.75,,,,
Engeo,Bajo,0.14,$51.00,$7.14,,,,
Opera,Bajo,0.35,$30.50,$10.68,,,,
Siembra Directa + Fertilizacion,Bajo,1,33.5,$65.00,,,,
Pulverizacion terrestre,Bajo,3,$4.60,$13.80,,,,
Pulverizacion aerea,Bajo,3,$9.10,$27.30,,,,
Cosecha,Bajo,1,$65.00,$65.00,,,,
,,,,,,,,
,,,,,,Bajo,Medio,Alto
Trigo,Norte de Buenos Aires,,,,,$205.94,$358.22,$412.87
insumo,nivel_tecnologico,cantidad,precio,costo,,,,
Pulverización terrestre,Medio,1,$4.75,$4.75,,,,
Fertilización,Medio,1,$7.62,$7.62,,,,
Siembra directa c/fertilización,Medio,1,$33.54,$33.54,,,,
Pulverización aérea,Medio,1,$9.15,$9.15,,,,
Cosecha,Medio,1,$73.00,$73.00,,,,
Semilla,Medio,120,$0.40,$48.00,,,,
Metsulfurón metil,Medio,0.007,$24.00,$0.17,,,,
"2,4-D 100%",Medio,0.3,$5.90,$1.77,,,,
Glifosato,Medio,2.5,$2.40,$6.00,,,,
Dividend Extra,Medio,0.36,$19.50,$7.02,,,,
Urea,Medio,200,$0.43,$86.00,,,,
Fosfato Diamonico,Medio,100,$0.57,$57.00,,,,
Amistar Extra Gold,Medio,0.4,$56.00,$22.40,,,,
Karate Zeon 5%,Medio,0.125,$14.40,$1.80,,,,
Pulverización terrestre,Alto,1,$4.75,$4.75,,,,
Fertilización,Alto,1,$7.62,$7.62,,,,
Siembra directa c/fertilización,Alto,1,$33.54,$33.54,,,,
Pulverización aérea,Alto,1,$9.15,$9.15,,,,
Cosecha,Alto,1,$73.00,$73.00,,,,
Semilla,Alto,120,$0.40,$48.00,,,,
Metsulfurón metil,Alto,0.0091,$24.00,$0.22,,,,
"2,4-D 100%",Alto,0.39,$5.90,$2.30,,,,
Glifosato,Alto,3.25,$2.40,$7.80,,,,
Dividend Extra,Alto,0.468,$19.50,$9.13,,,,
Urea,Alto,260,$0.43,$111.80,,,,
Fosfato Diamonico,Alto,130,$0.57,$74.10,,,,
Amistar Extra Gold,Alto,0.52,$56.00,$29.12,,,,
Karate Zeon 5%,Alto,0.1625,$14.40,$2.34,,,,
Pulverización terrestre,Bajo,1,$4.75,$4.75,,,,
Fertilización,Bajo,1,$7.62,$7.62,,,,
Siembra directa c/fertilización,Bajo,1,$33.54,$33.54,,,,
Pulverización aérea,Bajo,1,$9.15,$9.15,,,,
Cosecha,Bajo,1,$73.00,$73.00,,,,
Semilla,Bajo,120,$0.40,$48.00,,,,
Metsulfurón metil,Bajo,0.0049,$24.00,$0.12,,,,
"2,4-D 100%",Bajo,0.3,$5.90,$1.77,,,,
Glifosato,Bajo,0.3,$2.40,$0.72,,,,
Dividend Extra,Bajo,0.3,$19.50,$5.85,,,,
Urea,Bajo,0.3,$0.43,$0.13,,,,
Fosfato Diamonico,Bajo,0.3,$0.57,$0.17,,,,
Amistar Extra Gold,Bajo,0.3,$56.00,$16.80,,,,
Karate Zeon 5%,Bajo,0.3,$14.40,$4.32,,,,
,,,,,,,,
,,,,,,Bajo,Medio,Alto
Soja2,Norte de Buenos Aires,,,,,$244.18,$253.37,$283.99
insumo,nivel_tecnologico,cantidad,precio,costo,,,,
Siembra directa,Medio,1,$33.50,$33.50,,,,
Pulverización terrestre,Medio,2,$9.10,$18.20,,,,
Pulverización aerea,Medio,2,$18.30,$36.60,,,,
Cosecha,Medio,1,$63.00,$63.00,,,,
Glifosato,Medio,2.5,$2.50,$6.25,,,,
Semilla RR,Medio,80,$0.62,$49.60,,,,
Inoculante + Fungicida,Medio,1.6,$3.70,$5.92,,,,
Roundup Controlmax,Medio,1.1,$6.00,$6.60,,,,
Coragen,Medio,0.03,$275.00,$8.25,,,,
Engeo,Medio,0.2,$51.00,$10.20,,,,
Opera,Medio,0.5,$30.50,$15.25,,,,
Siembra directa,Alto,1,$33.50,$33.50,,,,
Pulverización terrestre,Alto,2,$9.10,$18.20,,,,
Pulverización aerea,Alto,2,$18.30,$36.60,,,,
Cosecha,Alto,1,$63.00,$63.00,,,,
Glifosato,Alto,3.25,$2.50,$8.13,,,,
Semilla RR,Alto,104,$0.62,$64.48,,,,
Inoculante + Fungicida,Alto,2.08,$3.70,$7.70,,,,
Roundup Controlmax,Alto,1.43,$6.00,$8.58,,,,
Coragen,Alto,0.039,$275.00,$10.73,,,,
Engeo,Alto,0.26,$51.00,$13.26,,,,
Opera,Alto,0.65,$30.50,$19.83,,,,
Siembra directa,Bajo,1,$33.50,$33.50,,,,
Pulverización terrestre,Bajo,2,$9.10,$18.20,,,,
Pulverización aerea,Bajo,2,$18.30,$36.60,,,,
Cosecha,Bajo,1,$63.00,$63.00,,,,
Glifosato,Bajo,2.275,$2.50,$5.69,,,,
Semilla RR,Bajo,72.8,$0.62,$45.14,,,,
Inoculante + Fungicida,Bajo,1.456,$3.70,$5.39,,,,
Roundup Controlmax,Bajo,1.001,$6.00,$6.01,,,,
Coragen,Bajo,0.0273,$275.00,$7.51,,,,
Engeo,Bajo,0.182,$51.00,$9.28,,,,
Opera,Bajo,0.455,$30.50,$13.88,,,,